Day , Month , Year , Hour , Data , Event 
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3626 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3724 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.3675 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3675 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3724 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3626 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3528 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.3773 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3577 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3528 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3773 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3577 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3724 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3626 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3675 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3724 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3626 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3528 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.3773 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3528 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3577 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3626 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3724 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3675 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3675 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3724 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3626 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3381 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3528 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.3773 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3920 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3528 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3283 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3577 , Normal
Sunday, May 20, 2018,3:33 PM,0.4116 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3773 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3969 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.4067 , Normal
Sunday, May 20, 2018,3:33 PM,0.3038 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3479 , Normal
Sunday, May 20, 2018,3:33 PM,0.3185 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4410 , Normal
Sunday, May 20, 2018,3:33 PM,0.3234 , Normal
Sunday, May 20, 2018,3:33 PM,0.3332 , Normal
Sunday, May 20, 2018,3:33 PM,0.3871 , Normal
Sunday, May 20, 2018,3:33 PM,0.4361 , Normal
Sunday, May 20, 2018,3:33 PM,0.3136 , Normal
Sunday, May 20, 2018,3:33 PM,0.3430 , Normal
Sunday, May 20, 2018,3:33 PM,0.4018 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.3087 , Normal
Sunday, May 20, 2018,3:33 PM,0.3626 , Normal
Sunday, May 20, 2018,3:33 PM,0.4165 , Normal
Sunday, May 20, 2018,3:33 PM,0.4263 , Normal
Sunday, May 20, 2018,3:33 PM,0.2989 , Normal
Sunday, May 20, 2018,3:33 PM,0.3822 , Normal
Sunday, May 20, 2018,3:33 PM,0.4312 , Normal
Sunday, May 20, 2018,3:33 PM,0.4214 , Normal
